Date : 2023-11-21 10:17:53
Directory : /workspaces/aladin-reb
Total : 324 files,  -13450 codes, -3063 comments, -1663 blanks, all -18176 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| jsonc              |          1 |         26 |          0 |          1 |         27 |
| json               |          1 |          6 |          0 |          0 |          6 |
| Properties         |          1 |         -3 |          0 |         -1 |         -4 |
| Markdown           |          1 |         -5 |          0 |         -2 |         -7 |
| JavaScript         |          1 |         -6 |          0 |         -1 |         -7 |
| HTML               |          1 |        -13 |          0 |         -1 |        -14 |
| SCSS               |          4 |        -23 |         -4 |        -10 |        -37 |
| XML                |          8 |        -30 |          0 |         -2 |        -32 |
| JSON with Comments |          2 |        -46 |        -10 |         -1 |        -57 |
| JSON               |          5 |     -2,113 |     -1,075 |         -2 |     -3,190 |
| TypeScript         |        117 |     -2,950 |     -1,452 |       -567 |     -4,969 |
| TypeScript JSX     |        182 |     -8,293 |       -522 |     -1,077 |     -9,892 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        324 |    -13,450 |     -3,063 |     -1,663 |    -18,176 |
| . (Files)                                                                          |          1 |          6 |          0 |          0 |          6 |
| ..                                                                                 |        322 |    -13,482 |     -3,063 |     -1,664 |    -18,209 |
| ../..                                                                              |        322 |    -13,482 |     -3,063 |     -1,664 |    -18,209 |
| ../../vscode                                                                       |        322 |    -13,482 |     -3,063 |     -1,664 |    -18,209 |
| ../../vscode/bin                                                                   |        322 |    -13,482 |     -3,063 |     -1,664 |    -18,209 |
| ../../vscode/bin/linux-x64                                                         |        322 |    -13,482 |     -3,063 |     -1,664 |    -18,209 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e                |        322 |    -13,482 |     -3,063 |     -1,664 |    -18,209 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:             |        322 |    -13,482 |     -3,063 |     -1,664 |    -18,209 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web         |        322 |    -13,482 |     -3,063 |     -1,664 |    -18,209 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb |        322 |    -13,482 |     -3,063 |     -1,664 |    -18,209 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb (Files) |         12 |     -2,204 |     -1,086 |        -15 |     -3,305 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/.devcontainer |          2 |        -35 |          0 |         -2 |        -37 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/public |          2 |        -11 |          0 |         -1 |        -12 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/public (Files) |          1 |         -1 |          0 |          0 |         -1 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/public/assets |          1 |        -10 |          0 |         -1 |        -11 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src |        306 |    -11,232 |     -1,977 |     -1,646 |    -14,855 |
| ../../vscode/bin/linux-x64/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/d:/Web/aladin-reb/src (Files) |          5 |        -73 |         -6 |        -25 |       -104 |
